JOB_TITLE,WAGE_RATE_OF_PAY_FROM,WORKSITE_ADDRESS1,WORKSITE_CITY,WORKSITE_STATE,BEGIN_DATE,CASE_STATUS,SOC_TITLE,VISA_CLASS
"Vice President, Business Analyst",192000,"545 Washington Blvd.","Jersey City","NJ","2/21/24","Certified","Software Developers","H-1B"
"Vice President, Business Analyst",149000,"545 Washington Blvd","Jersey City","NJ","3/19/24","Certified","Database Architects","H-1B"
"Vice President, Business Management",260000,"8181 Communications Parkway","Plano","TX","4/26/24","Certified","Software Developers","H-1B"
"Vice President, Business Management",160000,"383 Madison Avenue","New York","NY","11/17/23","Certified","Public Relations Managers","E-3 Australian"
"Vice President, Business Management",160000,"383 Madison Avenue","New York","NY","11/6/23","Certified","Human Resources Managers","E-3 Australian"
"Vice President, Business Transformation",175000,"383 Madison Avenue","New York","NY","3/16/24","Certified","Management Analysts","H-1B"
"Vice President, Business Transformation Manager",208000,"277 Park Avenue","New York","NY","5/2/24","Certified","Financial Quantitative Analysts","E-3 Australian"
"Vice President, Client Management",285000,"383 Madison Ave","New York","NY","3/7/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Conflicts Management",160000,"383 Madison Ave.","New York","NY","5/10/21","Certified - Withdrawn","Compliance Managers","H-1B"
"Vice President, Data Management",120900,"500 Stanton-Christiana Road","Newark","DE","5/26/24","Certified","Operations Research Analysts","H-1B"
"Vice President, Data Management",205000,"383 Madison Ave","New York","NY","3/8/24","Certified","Financial Quantitative Analysts","H-1B"
"Vice President, Data Management",192500,"575 Washington Blvd","Jersey City","NJ","3/28/24","Certified","Management Analysts","H-1B"
"Vice President, Data Scientist Lead",190000,"480 Washington Blvd","Jersey City","NJ","11/6/23","Certified","Data Scientists","H-1B"
"VICE PRESIDENT, DATA SCIENTIST LEAD",112000,"201 N. WALNUT STREET","WILMINGTON","DE","9/15/21","Certified - Withdrawn","Statisticians","H-1B"
"Vice President, Data Visualization Manager",155000,"301 N Walnut Street","Wilmington","DE","3/19/24","Certified","Business Intelligence Analysts","H-1B"
"Vice President, Database Analyst",133000,"1111 Polaris Parkway","Columbus","OH","4/4/24","Certified","Database Administrators","H-1B"
"Vice President, Database Management Lead",135000,"700 White Clay Center Drive","Newark","DE","5/8/24","Certified","Data Scientists","H-1B"
"Vice President, Digital Products",162000,"575 Washington Blvd","Jersey City","NJ","5/3/24","Certified","Business Intelligence Analysts","H-1B"
"Vice President, Financial Controller",103500,"500 Stanton Christiana Rd","Newark","DE","4/14/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Financial Controller",103500,"500 Stanton Christiana Rd","Newark","DE","5/16/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Financial Controller",103500,"500 Stanton Christiana Rd","Newark","DE","5/16/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Information Security",180000,"575 Washington Blvd","Jersey City","NJ","7/29/22","Certified - Withdrawn","Computer and Information Systems Managers","H-1B"
"VICE PRESIDENT, INFRASTRUCTURE DEVELOPER",120000,"8181 COMMUNICATIONS PARKWAY","PLANO","TX","1/19/21","Certified - Withdrawn","Software Quality Assurance Engineers and Testers","H-1B"
"Vice President, Infrastructure Engineering",123600,"1111 Polaris Parkway","Columbus","OH","3/19/24","Certified","Software Developers","H-1B"
"Vice President, Infrastructure Engineering",159000,"575 Washington Blvd.","Jersey City","NJ","4/17/24","Certified","Software Developers","H-1B"
"Vice President, Investment Banking",225000,"383 Madison Ave.","New York","NY","10/1/21","Certified - Withdrawn","Financial Analysts","H-1B"
"Vice President, Investment Specialist",170000,"390 Madison Avenue","New York","NY","5/22/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Lead Architect",140000,"880 Powder Mill Road","Wilmington","DE","1/13/24","Certified","Software Developers","H-1B"
"Vice President, Lead Business Analyst and Project Manager",190000,"383 MADISON AVENUE","NEW YORK","NY","7/27/21","Certified - Withdrawn","Computer and Information Systems Managers","H-1B"
"Vice President, Lead Data Engineer",165700,"575 Washington Blvd","Jersey City","NJ","5/9/24","Certified","Software Developers","H-1B"
"Vice President, Lead Data Engineer",180000,"8181 Communications Pkwy","Plano","TX","4/27/24","Certified","Software Developers","H-1B"
"Vice President, Lead Infrastructure Engineer",130410,"1111 Polaris Parkway","Columbus","OH","5/5/24","Certified","Computer Systems Engineers/Architects","H-1B"
"Vice President, Lead Infrastructure Engineer",156000,"575 Washington Blvd","Jersey City","NJ","4/11/24","Certified","Software Developers","H-1B"
"Vice President, Lead Site Reliability Engineer",180000,"8181 Communications Pkwy","Plano","TX","11/4/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",171500,"575 Washington Blvd","Jersey City","NJ","3/4/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",139300,"10430 Highland Manor Dr","Tampa","FL","6/4/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",172000,"8181 Communications Pkwy","Plano","TX","5/18/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",147700,"8181 Communications Parkway","Plano","TX","6/12/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",160000,"10 S Dearborn Street","Chicago","IL","6/5/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",145000,"880 Powder Mill Rd","Wilmington","DE","6/1/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",144500,"301 N Walnut St","Wilmington","DE","5/28/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",155000,"480 Washington Blvd","Jersey City","NJ","6/3/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",146700,"8181 Communications Parkway","Plano","TX","6/12/24","Certified","Computer Systems Engineers/Architects","H-1B"
"Vice President, Lead Software Engineer",165000,"8181 Communications Pkwy","Plano","TX","1/22/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",157200,"8181 Communications Pkwy","Plano","TX","6/12/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",140000,"1111 Polaris Pkwy","Columbus","OH","10/30/23","Certified","Software Developers","H-1B"
"VICE PRESIDENT, LEAD SOFTWARE ENGINEER",160000,"8181 COMMUNICATIONS PARKWAY","PLANO","TX","1/15/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",159500,"575 Washington Blvd","Jersey City","NJ","5/10/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",158500,"880 Powder Mill Rd","Wilmington","DE","6/1/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",161000,"575 Washington Blvd","Jersey City","NJ","5/8/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",172000,"8181 Communications Pkwy","Plano","TX","5/12/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",173400,"575 Washington Blvd","Jersey City","NJ","5/8/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",133300,"1111 Polaris Parkway","Columbus","OH","1/4/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",144000,"8181 Communications Parkway","Plano","TX","5/31/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",165000,"880 Powder Mill Road","Wilmington","DE","1/22/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",156957,"8181 Communications Pkwy","Plano","TX","6/2/24","Certified","Software Developers","H-1B"
"VICE PRESIDENT, LEAD SOFTWARE ENGINEER",160000,"8181 COMMUNICATIONS PARKWAY","PLANO","TX","1/15/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",164300,"480 Washington Blvd","Jersey City","NJ","5/9/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",150000,"1111 Polaris Pkwy","Columbus","OH","1/8/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",133000,"1111 Polaris Parkway","Columbus","OH","2/19/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",139200,"880 Powder Mill Road","Wilmington","DE","6/3/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",150000,"8181 Communications Parkway","Plano","TX","5/27/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",130900,"1111 Polaris Parkway","Columbus","OH","3/5/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",149000,"8181 Communications Pkwy.","Plano","TX","4/26/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",149500,"8181 Communications Pkwy","Plano","TX","5/29/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",148000,"880 Powder Mill Road","Wilmington","DE","5/30/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",140000,"1111 Polaris Pkwy","Columbus","OH","3/22/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",124000,"1111 Polaris Parkway","Columbus","OH","3/28/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",171400,"8181 Communications Pkwy","Plano","TX","5/25/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",157500,"8181 Communications Pkwy","Plano","TX","5/29/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",163700,"8181 Communications Pkwy","Plano","TX","5/24/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",160000,"8181 Communications Pkwy.","Plano","TX","1/15/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",170000,"8181 Communications Pkwy","Plano","TX","1/8/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",140174,"8181 Communications Pkwy","Plano","TX","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",139200,"8181 Communications Pkwy","Plano","TX","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",136500,"8181 Communications Pkwy","Plano","TX","5/25/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",178400,"1201 3rd Ave","Seattle","WA","5/29/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",149500,"8181 Communications Parkway","Plano","TX","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",160000,"8181 Communications Parkway","Plano","TX","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",138000,"600 Travis Street","Houston","TX","5/24/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",139300,"10430 Highland Manor Dr","Tampa","FL","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",135000,"8181 Communications Pkwy","Plano","TX","5/22/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",150800,"10 S. Dearborn St.","Chicago","IL","4/15/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",169000,"480 Washington Ave","Jersey City","NJ","5/10/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",205000,"3223 Hanover Street","Palo Alto","CA","11/23/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",149200,"880 Powder Mill Rd","Wilmington","DE","5/7/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",156500,"880 Powder Mill Rd","Wilmington","DE","5/1/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",175000,"575 Washington Blvd","Jersey City","NJ","5/8/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",167000,"545 Washington Blvd.","Jersey City","NJ","5/8/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",139400,"1111 Polaris Pkwy","Columbus","OH","4/5/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",160000,"545 Washington Blvd","Jersey City","NJ","4/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",142600,"1111 Polaris Pkwy","Columbus","OH","4/12/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",140000,"1111 Polaris Pkwy","Columbus","OH","4/12/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",170000,"1301 2nd Ave.","Seattle","WA","5/4/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",142600,"1111 Polaris Pkwy","Columbus","OH","4/12/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",135200,"370 S Cleveland Ave","Westerville","OH","4/18/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",195000,"575 Washington Blvd","Jersey City","NJ","12/11/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",170000,"880 Powder Mill Rd","Wilmington","DE","1/2/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",149500,"880 Powder Mill Road","Wilmington","DE","4/18/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",130000,"1111 Polaris Parkway","Columbus","OH","4/27/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",130000,"1111 Polaris Parkway","Columbus","OH","5/1/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",245000,"1201 3rd Ave","Seattle","WA","5/4/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",173000,"880 Powder Mill Rd","Wilmington","DE","11/20/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",142300,"880 Powder Mill Road","Wilmington","DE","11/7/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",175000,"8181 Communications Pkwy","Plano","TX","4/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",153000,"1111 Polaris Parkway","Columbus","OH","5/3/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",133000,"880 Powder Mill Rd","Wilmington","DE","4/11/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",127400,"700 White Clay Center Dr","Newark","DE","4/20/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",153000,"880 Powder Mill Rd","Wilmington","DE","4/15/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",170000,"8181 Communications Pkwy","Plano","TX","12/4/23","Certified","Data Scientists","H-1B"
"Vice President, Lead Software Engineer",132000,"1111 Polaris Pkwy.","Columbus","OH","5/4/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",146500,"880 Powder Mill Rd","Wilmington","DE","4/9/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",145000,"8181 Communications Pkwy","Plano","TX","2/26/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",118000,"1111 Polaris Parkway","Columbus","OH","5/7/24","Certified","Database Administrators","H-1B"
"Vice President, Lead Software Engineer",135000,"8181 Communications Parkway","Plano","TX","4/19/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",175000,"8181 Communications Pkwy","Plano","TX","12/11/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",153000,"8181 Communications Pkwy","Plano","TX","4/19/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",137700,"8181 Communications Parkway","Plano","TX","11/15/23","Certified","Computer Systems Engineers/Architects","H-1B"
"Vice President, Lead Software Engineer",163000,"10 S. Dearborn Street","Chicago","IL","10/30/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",185500,"1201 3rd Ave","Seattle","WA","4/13/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",174000,"1301 2nd Ave","Seattle","WA","4/18/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",180000,"1201 3rd Ave","Seattle","WA","4/18/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",185000,"1301 2nd Avenue","Seattle","WA","2/28/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",129400,"1111 Polaris Parkway","Columbus","OH","5/10/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",180300,"450 West 33rd Street","New York","NY","4/1/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",133400,"1111 Polaris Parkway","Columbus","OH","5/11/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",149500,"1111 Polaris Pkwy","Columbus","OH","5/17/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",166000,"575 Washington Blvd","Jersey City","NJ","4/5/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",161800,"575 Washington Blvd","Jersey City","NJ","4/5/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",190000,"575 Washington Blvd","Jersey City","NJ","11/6/23","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",150000,"8181 Communications Pkwy","Plano","TX","3/29/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",145000,"8181 Communications Pkwy","Plano","TX","3/28/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",135000,"370 South Cleveland Ave","Westerville","OH","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",142000,"1111 Polaris Parkway","Columbus","OH","5/23/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",160000,"600 Travis St","Houston","TX","11/1/23","Certified","Software Developers","E-3 Australian"
"Vice President, Lead Software Engineer",151800,"8181 Communications Pkwy","Plano","TX","3/29/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",160000,"880 Powder Mill Rd","Wilmington","DE","3/16/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",166250,"575 Washington Blvd","Jersey City","NJ","3/13/24","Certified","Software Developers","H-1B"
"Vice President, Lead Software Engineer",147300,"700 White Clay Center Dr","Newark","DE","3/27/24","Certified","Software Developers","H-1B1 Chile"
"Vice President, Lead Software Engineer",137000,"1111 Polaris Pkwy","Columbus","OH","6/4/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",160000,"8181 Communications Pkwy","Plano","TX","6/1/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",161600,"8181 Communications Pkwy","Plano","TX","6/1/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",182500,"277 Park Ave","New York","NY","4/24/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",145000,"8181 Communications Pkwy","Plano","TX","5/28/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",287700,"3223 Hanover Street","Palo Alto","CA","5/1/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",149800,"8181 Communications Pkwy","Plano","TX","4/19/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",160000,"450 W 33 St","New York","NY","4/19/24","Certified","Software Developers","H-1B"
"Vice President, Manager of Software Engineering",185000,"480 Washington Blvd","Jersey City","NJ","2/24/24","Certified","Software Developers","H-1B"
"Vice President, Market Risk Coverage Lead",160000,"383 Madison Ave","New York","NY","4/24/24","Certified","Financial Risk Specialists","H-1B"
"Vice President, Market Risk Governance Lead",160000,"575 Washington Blvd","Jersey City","NJ","5/10/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Origination and Client Manager",225000,"383 Madison Ave","New York","NY","2/10/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Origination/Client Management",205000,"383 Madison Avenue","New York","NY","4/10/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Portfolio Management",161500,"1 Liberty Square","Boston","MA","5/11/24","Certified","Financial Quantitative Analysts","H-1B"
"Vice President, Predictive Science",169000,"545 Washington Blvd.","Jersey City","NJ","3/16/24","Certified","Financial and Investment Analysts","H-1B"
"Vice President, Process Improvement Manager",180000,"450 W 33rd St.","New York","NY","12/4/23","Certified","Operations Research Analysts","H-1B"
"Vice President, Product Delivery Manager",194000,"3223 Hanover Street","Palo Alto","CA","5/25/24","Certified","Information Technology Project Managers","H-1B"
"Vice President, Product Development",164900,"383 Madison Avenue","New York","NY","4/19/24","Certified","Financial Quantitative Analysts","H-1B"
"Vice President, Product Development",130000,"575 Washington Blvd.","Jersey City","NJ","4/11/24","Certified","Computer Systems Analysts","H-1B"
"Vice President, Product Manager",126800,"201 N Walnut St","Wilmington","DE","5/30/24","Certified","Computer Systems Analysts","H-1B"
"Vice President, Product Manager",142800,"8181 Communications Pkwy","Plano","TX","5/24/24","Certified","Software Developers","H-1B"
"VICE PRESIDENT, PRODUCT MANAGER",169100,"450 WEST 33RD STREET","NEW YORK","NY","1/25/21","Certified - Withdrawn","Marketing Managers","H-1B"
"Vice President, Product Manager Sr",112000,"1111 Polaris Parkway","Columbus","OH","12/4/23","Certified","Operations Research Analysts","H-1B"
"Vice President, Product Owner",180000,"575 Washington Blvd","Jersey City","NJ","1/8/24","Certified","Information Technology Project Managers","H-1B"
"Vice President, Product Sales",131300,"277 Park Avenue","New York","NY","10/11/23","Certified","Financial and Investment Analysts","H-1B1 Singapore"
"Vice President, Program and Product Manager",140000,"1111 Polaris Pkwy","Columbus","OH","1/2/24","Certified","Computer Systems Analysts","H-1B"
"Vice President, Program/Project Manager",125000,"8181 Communications Parkway","Plano","TX","12/4/23","Certified","Computer Systems Analysts","H-1B"
"Vice President, Project Execution",200000,"545 Washington Blvd","Jersey City","NJ","3/27/24","Certified","Information Technology Project Managers","H-1B"
"Vice President, Quant Analytics Manager",140000,"8181 Communications Pkwy.","Plano","TX","5/24/24","Certified","Statisticians","H-1B"
"Vice President, Quant Modeling Lead",135200,"201 N Walnut St","Wilmington","DE","5/23/24","Certified","Operations Research Analysts","H-1B"
"Vice President, Quant Modeling Lead",160000,"277 Park Ave","New York","NY","11/13/23","Certified","Financial Quantitative Analysts","H-1B"
"Vice President, Quantitative Research",200000,"383 Madison Avenue","New York","NY","12/1/23","Certified","Financial Quantitative Analysts","H-1B"
